loan_amnt,int_rate,annual_inc,dti,fico_range_low,grade,term,home_ownership
22738.26307234788,11.613450772070983,25086.505122888444,31.697401290885875,667,4,1,0
10084.782400582775,19.02574045735045,57542.32198731759,30.88990494076616,646,1,0,0
13202.212157921187,11.838509333599443,37417.22508288281,8.497492236670901,603,0,0,0
30941.6712876516,16.244064256829837,70313.84846440956,32.0723909985831,621,1,0,0
19281.512065972987,6.497737462109231,200000.0,22.567630516178376,565,4,1,2
8093.716065077979,9.173796250118048,28468.70291386693,19.042071627028704,757,4,0,1
21306.58583341966,10.93645096615565,25000.0,31.12065366372318,730,1,1,0
11663.234314121906,15.421638966496646,59552.61991518888,24.85906834381606,619,2,1,0
30694.69523564967,16.994832762875475,61192.830645253045,22.379433999858136,593,2,0,1
25711.84485888096,16.2602263774857,56834.73031506341,8.490754554934876,614,1,0,0
34190.316642573365,13.554293561293091,37889.09676155155,30.12101239310452,784,3,0,0
24364.168877215037,24.395675130379715,25000.0,9.610731285326136,548,1,0,1
17726.66027740929,22.509194705095645,25000.0,15.352512365397011,632,0,1,0
24226.24234409644,24.83386388034158,56747.78585122692,16.538332279363047,546,1,1,2
8318.952108656216,14.729488599713749,64515.689398404975,25.91491076413941,660,0,0,2
11236.58765438082,16.53030376850832,47084.21218160563,7.832566929814428,674,1,1,2
7661.076012711668,12.74492981080681,33866.55252663873,24.692288105019703,617,0,1,1
20667.29780164413,9.802854640651391,29152.474919439068,15.65959245421663,684,2,1,0
7080.839026254964,10.513323173553676,76783.58456685819,9.290033679971792,518,2,0,2
12204.368563345792,8.59235529857793,124170.64785695478,19.463962967595258,550,1,1,0
26667.57705179199,14.314459357052446,81589.94142028091,11.899812618897217,757,4,0,2
27526.13203374492,17.72575474547657,25000.0,12.14439960997089,783,3,1,2
32881.27967382757,8.51796878209512,49442.41018806122,23.10586419503363,639,0,0,2
28918.860973386607,20.951164338850607,25462.94340226827,31.58258326440549,512,1,1,0
30534.10014550571,8.228855590285495,25000.0,24.77136230396697,720,1,1,0
26782.740011679845,19.47214986956741,113037.98368735136,7.482105068545697,504,3,0,2
16767.32135299197,18.683448086537936,25000.0,6.510485809080597,574,2,1,1
23015.5058130096,7.683408163912727,40183.62969248878,19.99876975894365,729,0,1,0
22307.11653879077,10.048989376476584,51506.52881691144,30.14464924965928,700,3,0,2
15670.181493948474,17.167617856381767,25000.0,21.241232627223148,630,4,1,2
22708.848275444238,11.806480094314082,65470.13553438344,26.36411137641815,772,1,0,1
7275.899843259917,19.20774652690428,25000.0,30.22726131208721,593,1,1,1
8023.340041322799,24.456506786791152,25754.23051793601,16.236447301387436,645,1,1,2
14662.374967495349,21.998632593152003,25000.0,11.613380127362568,554,4,1,1
16104.761007663332,22.050881334220865,31220.13133929734,22.785205415243304,722,3,1,0
18516.32405930281,9.447328606216912,59637.91799694698,16.985563537608044,520,1,0,2
14579.409127712446,9.910982990698596,67015.1141343494,29.82659156822141,642,4,1,1
34153.46248162882,17.255747908530836,36866.47225539231,17.97038679210042,521,1,1,2
10196.056097300456,22.49717760275923,46489.52161069928,17.204144028551706,707,0,1,2
30149.86114133413,15.231563424540187,70930.98846371604,22.88245865714918,757,0,1,1
8476.071785753891,24.049262495054283,29501.19373214,6.993899773288163,780,4,0,1
27848.588459861527,22.73654442477964,27317.489503326804,22.30107196573269,538,3,0,0
11154.189214460215,23.459604139151534,25000.0,5.410472442820433,753,4,0,0
22807.77360662146,8.426556189069462,33359.83313705775,23.89461963304123,507,2,1,0
5151.84751538656,11.198906659351652,131134.4901119705,18.642930276579836,626,2,0,0
14329.469651469866,23.949908423536797,27637.434422500093,29.090062158735115,506,3,1,2
18880.393570088192,21.72322001577061,51595.55918908304,11.729556765605787,698,0,0,1
24298.646553270595,10.002581591107663,66204.6965959457,13.359291893451092,611,0,1,2
10961.470446025172,10.43854726994829,32830.51012244429,5.2509104563057125,762,0,0,0
33950.80731999538,19.20566934831251,46680.71466406484,6.181755010784582,724,4,1,1
22417.650508341303,23.633589166194945,25000.0,25.770629184632423,522,1,0,1
28167.34307889972,11.629854288663813,85096.17451621496,26.262969656874628,537,1,0,2
5275.91154849889,20.63774093834807,86831.49915608161,26.453004838511,739,0,1,0
15679.180359537848,16.551907467814992,25000.0,30.203242353175995,571,1,1,2
18015.54947713919,19.816212325559853,39261.25297306683,14.84699317035018,789,3,1,1
32981.85450062039,24.15495022314376,57481.44100986555,13.14899543823109,758,3,0,1
17022.89182625978,24.70872505096565,68246.79588080064,33.959081708911995,610,4,1,2
25156.782307961854,22.593135401355347,44151.73244582614,32.00792333606211,645,2,0,0
32034.740314729668,12.96276916255656,36120.71579874271,7.770815843341356,753,1,0,1
28844.33910624945,22.987884869903557,25000.0,23.29092275457848,562,1,1,1
28688.544283836614,15.637461365079456,55096.5134754452,6.047346579686714,748,3,1,1
27125.03744329245,21.175569641436915,27494.592948658767,14.72988132054554,665,1,0,0
11474.630824905296,7.986788966353605,63342.80583604894,6.876945266583547,526,0,1,0
15871.816973498992,12.42708261389547,91230.96079332364,11.788172900095583,628,0,1,1
8874.78245454485,15.978104289674144,58705.26033976911,14.80384117573332,556,1,0,0
25175.553682311154,14.59178153738527,69991.84633850127,20.29562028651373,653,4,0,2
8512.010492828176,22.49044759588042,25000.0,6.488431200165124,763,0,1,2
6179.364195232968,22.721502663667707,66100.59644006417,23.383875066095317,732,2,0,0
13455.643243201996,17.26606617726362,66040.24011579089,11.615127903069414,729,1,0,2
24805.921301531936,22.56388776525183,107601.00294017946,18.75294272394314,569,4,0,2
27141.008492791112,20.92738074352441,68074.56165864541,10.887371501184967,794,1,1,0
9180.682222184723,17.019691961134495,162025.53283709404,18.32310670719856,506,2,0,2
8619.076133018025,7.319053012175773,39139.29278007652,34.13452722104857,784,3,0,2
19775.530814565915,6.591547574805716,25000.0,29.084328044735017,645,3,1,0
15702.59980080768,13.937568861179342,200000.0,15.515616028584857,524,0,1,1
31096.89086186385,7.56126168205212,35543.73262314516,29.551412743386056,631,1,0,1
17958.350559263476,23.3942776541728,78949.11482461312,11.12949150196911,534,4,0,1
10990.213464750792,22.378810368796955,31547.355777592707,23.85279369843761,744,4,1,0
34097.43193443809,12.680831057553052,33840.34006051938,19.784587535984738,661,1,0,2
7353.691440267979,23.001516465150026,25000.0,20.16526281169592,765,3,0,1
5543.305514625215,6.791785111445301,36779.55968117957,34.318397976993424,685,4,0,1
31207.35872320332,12.32703634810576,30136.29364365893,15.639986149552485,543,2,0,2
24582.38323555624,6.177300776714772,37719.83859305831,13.874722924896082,602,0,1,2
28138.11040057837,13.302206296033953,51057.784836552855,29.13483927295467,621,3,0,0
33150.21370463114,8.702738005056727,32681.8498556845,5.859572827329636,587,1,0,2
5795.966116214591,6.099362657315342,31905.8292290992,29.945549993366708,729,4,0,1
31054.039276937383,19.21674478343933,30589.38647090628,21.46618404627799,597,2,0,0
7213.896942061966,21.34907289688391,55592.05915940418,18.283944096312123,630,2,0,1
20681.984881459823,10.18923797233333,99950.6287884578,22.91465917970905,614,0,1,2
7483.960037753794,8.248387627544359,68140.72296756331,8.766493696954313,692,0,0,2
11388.924845267322,10.50054062051516,26867.89951774661,34.50701619540989,557,0,0,2
5729.478992943616,14.990988227139583,109564.6722022124,17.056615996721902,672,3,0,0
15224.106207590536,12.40306035219444,61467.277335181374,32.62218951027906,598,1,1,1
33873.41884826333,21.668938352577836,82683.75083670723,5.934472783801732,672,3,0,0
26109.735781400712,18.924336606194537,48597.561681772815,19.777072122598927,693,2,0,1
32397.21657669414,6.752757681618785,63905.73524249105,33.13895694301682,622,0,0,0
34079.07606857297,21.158459328314056,79560.54300000484,15.301601065329326,603,2,0,1
17268.588332428095,16.00165055778615,25474.166567927856,7.468169728311857,779,4,1,1
22096.690546139496,12.168842610911138,33848.43649551839,17.25366744225448,754,3,1,1
20102.518125645707,10.440529556298229,25162.8813629654,17.530009874509844,794,0,0,0
33342.97189647284,8.315835773402004,44861.34584868847,21.99815776716389,592,1,1,2
23475.50294156649,14.084373354513431,127923.5760273592,27.87340876024605,539,1,1,2
15447.66401069901,14.583585896007351,78492.83084140098,18.73786983302084,756,0,1,1
32124.76083481245,17.85332716885489,200000.0,25.76033767839964,550,2,0,1
13552.855060815413,21.53154446133264,33238.85881226001,13.159958160330682,666,0,1,1
6120.4456624764325,8.521599326818148,51829.09451194222,13.981501211160449,591,2,0,1
20340.27196582813,15.12963199789875,25482.839747485225,7.55310458359356,656,2,0,1
12186.856720009171,21.90325323890977,95398.66896342936,14.758718550852434,513,0,1,1
8397.141375222658,7.869517344554547,25000.0,25.67262961244689,741,2,1,2
18124.247660711877,7.815170962858695,43712.2360239937,6.582957735788079,757,0,0,1
26397.34361668985,18.343286330855,64306.95554797703,10.849255997008676,693,2,0,2
16031.474091783006,23.928702483184377,25000.0,26.1541743671169,618,0,0,2
23226.34555704315,6.70314505959436,26649.000084614603,26.70330987064736,545,4,1,1
16494.155847484923,23.729153295527595,103446.28261880616,13.536241570308013,519,3,0,2
24476.309063481905,18.37342656378835,27890.966648260983,30.4432770504689,678,3,1,2
31316.01622439325,22.845480089568863,42153.65477180124,21.49605688328616,561,0,0,1
9888.03281244289,19.77989554788759,64127.60179724581,24.34235745730456,693,2,1,1
34991.53019858392,17.59634188290745,25000.0,26.990003216678694,745,0,1,0
18823.36304098177,15.862136027257137,40512.70639131345,21.865664331935758,542,2,0,0
15744.881540985214,15.187367287678567,25767.921901558795,18.919450945006623,771,3,0,0
18967.940543973804,7.669463483751834,48053.10370811031,34.03284395808686,671,3,0,1
33287.29111737557,18.98191650953232,37094.708916578325,27.82553992792345,614,2,1,2
5165.663513708072,6.799770603090876,150840.5602748367,11.53002198741608,791,3,0,1
21485.866469712066,24.337255232284864,86553.31637126885,9.820387541355355,751,0,1,1
17282.34956573721,12.99788107963012,83481.0135509334,5.386924093685764,590,1,0,0
9909.678285971137,17.689169326389205,32645.464377705543,21.325959875111067,769,4,0,2
5863.48028940017,13.80954092632739,70397.45976766097,22.03922891948241,690,3,1,0
10873.734043678896,9.413979068534598,25000.0,22.13781409811292,601,4,1,2
28099.806592958324,9.182169062922323,87699.74934987904,25.219826244371912,524,0,0,0
29862.12527455788,20.597194863425848,43989.75530643137,11.603339777142594,748,3,0,1
12956.071030451763,13.974819021596325,33959.99677487147,18.65515975200969,539,0,0,1
28675.13715822015,20.858533665737333,144727.63357390914,27.57193646911364,594,1,1,2
31956.62565581238,12.148594163841285,111769.62665731768,24.48526789122342,793,3,1,0
23698.943804826737,7.698809043932931,90941.93369321036,22.51140763194092,644,4,1,2
11794.87325593814,10.936268040219035,94050.69926207753,21.985420736752125,646,3,1,1
5546.654769546492,9.438562101480306,56587.76747404027,28.93196790044642,532,1,1,1
29906.595937009748,21.20134840528403,36250.74231285636,22.803841481141717,789,4,0,1
15055.917249377027,13.256853153405022,35278.45166480461,11.30955668857381,776,1,0,2
16915.505888553645,9.876677057949076,57416.80613139354,5.487303296283611,613,0,1,2
8595.961020010483,7.539878102245311,25000.0,29.448191856216177,653,1,1,0
23318.601273248976,7.295273878324378,25000.0,9.806768029295188,670,2,0,1
30393.568752035542,20.91531433290408,133879.50527190889,10.803060288694477,690,3,1,0
8866.391657319477,13.68205659398155,25000.0,11.63716089338192,651,2,1,0
24377.51723994804,13.542648824411383,25000.0,17.939051190230437,501,3,0,1
16228.123872683607,18.7794402462774,60528.45866186656,25.321793896666183,732,1,1,2
20350.32326346998,18.63332276525714,25000.0,6.2574565014877255,589,3,0,0
13221.65662061618,7.112467655635605,36465.661158079616,25.465750677652963,540,3,0,2
32767.05538720329,9.518715789481892,62642.02682664376,11.045851340189383,655,2,1,0
16267.48857919832,16.633324986251367,33946.3825564078,10.02473267282323,743,3,0,0
16287.787565927472,23.947670170006443,32692.24049563834,29.805756829182595,610,3,0,1
10447.93150404277,18.52772452190987,66197.59638145701,16.909764866224222,577,2,1,2
16935.667971372248,13.656623396538068,89725.31384840135,29.162901291379374,601,3,0,1
5812.879775104505,11.653420575057591,68786.55308935886,13.800602643230295,595,3,1,0
12782.703002938775,12.211700710423504,51306.5221625788,8.546558668732658,592,0,0,1
8197.947594013154,14.70555084801996,38161.40379006355,22.493906572987505,619,2,1,1
12145.483431401795,10.686898425910837,25000.0,5.0333628258856224,755,2,0,2
15600.566840781585,18.69604317254531,48748.0174212435,27.53531410862128,604,4,0,2
19890.98741603709,22.581874759207437,65132.52022456795,14.233127158794472,589,0,0,2
25879.22618281094,18.22797620873397,96377.02112357265,19.635029556320376,703,3,1,2
7708.693101632249,9.054438024917856,59825.55551149538,30.74069813021688,784,3,0,1
25490.203202490706,15.353279272512662,28236.45761136784,7.610516549083663,595,3,0,2
31631.125482748997,24.08442392304154,62581.89964797646,18.47116303790378,709,2,1,1
23662.601006836205,22.393144473321343,68068.61156743941,22.32895263033268,780,1,1,2
26673.56345784516,13.00200053075146,31216.627253824525,21.078052365563547,607,1,0,1
26977.16291630751,11.188345389483436,85227.625326697,24.133224255367747,618,3,0,1
31902.962738792758,22.68151208845632,43970.11581248415,34.3506436117057,558,4,0,0
25944.851420592357,15.862553917588142,33028.63219557731,27.711443440958764,510,4,1,0
31700.16025452699,17.744958952044264,86845.15465890999,13.056865023609278,767,2,0,1
6642.84916466094,17.868607808231012,44643.37027682042,13.822023865303334,779,0,1,0
16955.142031921205,20.11142390279964,41970.50389787103,18.61969733599097,618,0,1,2
19059.819259823787,18.85375432976768,86037.80593865016,12.96489222287217,794,4,0,2
15805.719242337887,19.09983441360805,26460.14494233616,8.890369346727061,676,3,0,2
10535.63058069132,14.838906633390645,40460.9053157923,16.20373835398116,520,3,0,2
12378.731851535244,9.96169977278938,172790.1399932606,22.19126601857047,722,1,1,1
14670.615349241689,18.17569997911392,25000.0,9.890573414446584,741,0,1,1
19683.58280832689,18.922674663445708,42414.49335530126,34.88473020496336,752,3,1,1
25059.29659773293,21.627130709052857,75997.70879956757,5.773087962930534,577,1,0,0
16660.31869068446,22.59986516954044,83271.85253316218,21.771778548398064,726,4,0,2
6542.77440452751,14.163479442039767,25000.0,12.569357812090612,517,1,1,0
12129.126319771987,22.56502702715941,95248.8673492878,7.017677419021036,536,2,1,1
7524.198949851465,6.467151412717229,25000.0,34.8689332849665,619,3,1,1
16308.332882747229,13.868465298049614,88195.8184025528,29.169464160900255,572,2,1,1
17444.585070129957,11.412585137276531,45086.233481941774,9.932165872366362,711,2,1,0
13423.170873225674,22.422806746953103,59367.64774704527,19.65486897979716,678,1,0,2
21662.951168078824,11.17985601393714,25000.0,32.946647429284425,748,2,0,1
15254.52055093628,12.990874274739603,65068.85933696705,28.394626520302044,539,1,1,0
29676.11728769507,16.13844838781069,55058.632773879,31.537606646888413,740,1,1,2
32253.51684000885,23.007237073424196,50506.84811506043,9.689509121265823,515,4,0,1
33104.89217974274,21.802243829839696,40614.57162819845,12.012223761102328,726,4,0,0
30853.56863040552,8.502846695636677,91893.96380455754,21.91758700266871,791,1,1,2
6906.750508580709,22.70324784368113,38476.80695723366,27.55240977187521,785,0,1,2
30476.70231482534,11.191931012965975,135541.1582712829,9.686197060598658,655,2,0,0
18222.882408146845,16.35551145904183,57693.34953504738,24.914734245581755,531,0,0,1
6544.362537499681,22.1610528527906,60498.75465330223,14.690820372622817,555,3,0,2
7819.4581952260705,6.185646100964489,60894.74220780191,9.418266906562728,628,0,1,1
5935.49405183854,11.675785898186689,63073.544293851824,6.247368795397813,633,3,1,2
9032.440308169227,15.616695393964635,60972.55534728792,5.4977744189779365,782,3,0,1
20692.935325104467,14.276082981445729,27333.60783241872,30.03715370766883,516,0,0,1
5329.874859754415,15.828112072390578,41445.885808348125,22.354775246879903,609,4,1,0
14430.6794322898,22.791931814305087,60059.45733270561,19.21763660348308,676,4,1,2
27424.12814401269,16.180726004988543,49221.20997984298,7.103244189237708,744,0,1,0
21557.205163234565,21.56458832910901,25000.0,5.973303381415609,589,3,1,2
24558.837785078016,9.108852602641717,42292.39269444567,33.25075959974092,759,3,1,2
32428.96419681497,21.67593879342118,25000.0,14.172318723418734,773,1,0,2
18380.17318873867,11.361554419170805,25000.0,16.878116785878497,626,2,1,2
7935.024819530045,6.582397541910315,49210.06043122312,30.14691263245402,591,4,0,0
26029.0739437736,6.569498207580881,66816.60939588334,16.392545687579524,788,1,1,2
22123.34914006736,14.496848269591878,70453.57038983674,16.37121456149105,645,3,0,2
21180.267257469524,8.460783504373278,39336.3911520252,13.158381182553462,681,4,0,1
8587.827378149052,23.911903708567387,46733.43616257823,10.09643018152206,631,1,1,1
23185.239033526403,8.030661538800132,25000.0,29.796532225743928,587,1,0,1
7915.294813123056,17.057456636373576,53534.190696052574,29.07920937058789,654,2,1,1
21752.127492074156,17.739097563823062,40750.48751747962,12.032768000345442,656,0,0,0
23546.54189948783,15.288085024881484,86844.55081602823,23.24958500023315,622,3,1,2
23602.18267785541,24.231956242099635,67555.40730344682,20.898217607906982,744,1,1,0
20963.404557959468,21.113549255004852,123014.83302437144,17.57548627706364,692,4,1,2
32161.45929257791,17.12173292353829,47432.53191695767,28.08346682246141,516,3,1,2
24355.18371228349,18.046108358892617,35540.27832275269,14.38333967631062,624,3,1,2
18204.57481218804,11.990516418781596,25000.0,10.503265892103036,720,4,0,0
14859.93636109748,8.32008836619051,96786.42812553264,32.318171516432656,716,0,1,2
30079.403615366176,14.594047405847702,91083.1152103538,13.209212535823148,698,4,0,0
31882.7389977048,24.15737846636532,28185.244894475425,12.921859540811564,657,4,1,0
6726.7628004993285,24.74597233621809,96227.22800401472,30.17541184940896,531,2,0,1
10545.63366576581,6.404118806157356,111851.32929712455,31.32051359398516,523,1,0,1
16390.772245018008,8.828872956316449,76543.11463181618,5.000921565361472,560,2,1,2
8564.537488042159,18.51882393442049,31019.30814166022,25.35499904877913,522,4,1,0
11048.819601432337,21.46543512061436,25000.0,34.21401240071448,642,0,0,2
14138.41307520112,12.457624311593255,29835.250246724085,15.00885187510597,538,3,1,1
11190.011552173775,7.284638708252083,105766.20003564254,26.442598293318376,729,3,0,2
24906.12116050132,14.209460775939723,33189.39377829915,27.41234801387087,571,2,1,1
7523.204183449923,8.653373840369945,75739.67966993665,10.204881510650662,514,2,1,2
9657.207377921375,6.820300980143221,61970.73599731803,31.71152962565798,729,2,0,0
24951.100236387665,10.191627101513014,33950.46940641896,26.907475685887132,778,1,1,0
18044.820158112387,15.432761894750696,50663.47250962826,10.698084093726829,679,4,0,1
16067.409187093172,19.11009292559265,54767.06821625362,25.27468775312221,544,1,1,0
26571.377155527363,9.505048809539147,42707.08974662202,7.580964710988296,760,1,0,2
6691.264899527813,21.257492058820603,49036.33217584731,21.400870462163905,502,1,1,2
31299.60807975035,10.333515667029715,28556.148736852807,20.968756278543637,549,0,1,1
20770.70546908057,17.466265665332642,82104.87990197974,34.86706701472063,744,3,1,0
18860.17410932398,7.266388770653109,74555.34780708191,25.13812475687397,590,0,1,2
34471.35850725819,11.788903642862774,34191.96180748379,15.374182952312747,611,0,0,0
13321.43548943398,10.318122917999878,29927.948061278945,12.399758474162194,629,4,0,1
10230.992870149745,16.259722214601254,79605.19861779414,24.630260164781596,507,4,1,1
34097.29556485983,24.76569215193629,83318.61210380383,8.516117170407004,651,0,1,0
11343.44020989634,15.8982015681688,54930.48197054488,31.585453163880352,532,1,1,1
28997.48256119568,9.041361064136886,45302.45220637184,25.388995471854308,663,3,0,0
34618.28387944833,10.626163634949686,87486.38766972876,8.596732804181363,644,3,1,0
8482.179215207487,24.930344405078092,57994.10783357622,16.144017878731304,593,1,0,1
27873.760572220715,20.0097844703682,35067.11050879258,25.39091650500036,554,1,1,2
15004.975150734326,17.685246392738463,95840.3714949806,30.966871495166103,721,3,1,2
18669.702583571387,10.513338486612222,35794.40807761794,18.40143581775561,717,1,1,2
6832.338795645913,24.888647863202184,42599.08633685577,17.096232683997567,775,3,1,0
30166.942593378026,20.523080582212984,95569.8836659334,21.68572077890035,525,1,0,0
16293.901006341488,18.302019568937457,115110.62271810556,17.89872859339465,638,1,0,1
24319.98629717047,15.61120116608475,25000.0,23.02736016977258,585,2,0,0
8406.727765988871,21.313858445728,25000.0,8.561272865273343,647,0,1,1
11859.284165103882,16.77893217294917,91442.63113090236,29.029421012100947,625,3,0,1
23724.46723547402,24.9303524149177,82577.59193570854,12.634439948547808,702,2,1,2
20080.370696865844,18.51058485851009,54597.81098960151,25.00542173916974,513,0,1,2
7560.490042359315,8.308526149717444,55512.32780265757,30.483392186772065,673,4,1,1
27845.31895152417,15.796324543005754,82243.20764794525,8.347789998717424,533,2,1,1
33896.67618321834,20.8653241971072,57897.30766707898,26.48149919726433,637,4,1,2
10611.3124567257,20.531386217156918,69608.90533015477,10.435498371502485,602,1,1,0
28169.55175206918,18.029876136286425,28531.64403663371,7.017025402716834,786,2,0,0
26479.166865421925,17.216606118716683,96241.12267249305,9.298443761079232,727,1,1,0
20731.708079827404,9.371146619924431,90273.28785701536,13.877960883098485,594,1,1,2
26059.006317731106,8.70741531512875,74976.3983220355,11.88097331113017,758,3,1,1
10595.555311995628,15.641886941455889,37748.770237560966,6.210524805790991,666,2,1,2
25880.89390024919,15.3402963880873,83869.97722654819,27.12278257312032,625,1,0,1
17845.524449519427,8.493652675965365,93489.48818794636,5.952312961189659,734,1,1,2
25818.453334013,6.730100630284175,25000.0,25.17151529875111,785,3,1,0
20045.488840615988,7.993673389945322,114297.43720154512,16.5679277754,768,4,0,2
9848.861422838414,6.420347479050948,66617.43171308943,34.43353723603807,622,1,1,1
14540.104249155916,22.38042472804356,129214.02456207538,33.17205438350875,568,2,0,2
33243.94426329575,19.92914742589034,30556.409581291,29.77132854682001,753,1,0,2
5431.804658892676,10.340640085294677,48250.26243523872,31.68557933131289,728,4,1,1
7117.062422012896,15.246709887069354,25000.0,11.894801773928553,723,1,0,0
23402.45587807369,21.446729035605777,61962.14480894932,14.41634229545082,702,0,1,1
32432.358377748795,19.977599170544607,29874.294742591737,10.599198193930476,739,4,0,1
17355.227424418055,14.736208051617083,100258.23711076184,31.052285718408022,724,3,0,2
21280.882494747453,20.014063730188937,31223.47110371756,7.061410331718829,689,4,1,0
23967.928637585912,10.267696625033189,28065.419757543248,11.999984679479798,531,1,0,2
7833.288822677852,22.233316774022004,170152.36883133612,16.021721860912116,574,2,1,1
12272.291972452407,8.781105851082733,52188.29747914302,21.39375625184373,605,3,0,1
19748.47625350497,10.89597488171306,37728.40227117074,15.842113372015593,734,4,1,1
27823.551458506925,17.546999102698322,25914.654101536657,31.71228551657985,614,4,1,1
19204.15312341697,14.78983617804701,45900.62982557136,30.79384024434937,729,1,0,0
7983.241782780355,19.802772587147093,140049.37843637078,13.15863678194596,667,3,1,0
34715.154260020194,10.484958803582815,57611.42425321399,18.749707837627263,740,1,0,2
33518.21440812668,11.125242618822805,68416.04687984652,5.913910589268804,615,2,0,1
34545.23596887004,18.545751674325423,25000.0,29.698196380400905,555,0,1,2
24272.578346189468,22.59504152355155,25000.0,21.579868033302446,569,3,1,2
18573.1854839808,17.43575020309012,47610.49928245889,23.09450360368841,525,4,1,2
8044.1462859809635,18.9826121555236,128974.10861562678,22.79474657118405,600,2,0,0
13796.323150941937,6.747527272701683,43610.578750038665,23.453874216235995,556,2,0,0
22905.28546750668,21.99673776904437,28118.17158699763,23.409137089681515,642,1,0,0
19162.008353299974,14.75025044820866,25000.0,5.835567224632232,511,1,1,0
22573.2674382039,14.012697610595652,53410.67209026728,24.85001778887567,580,3,0,2
32797.62875484483,18.19745850842205,75426.31024903683,19.32051194367204,559,4,0,1
16678.868421259296,13.292826086727835,59678.5366415417,19.354732103215674,613,1,0,0
32327.815534815272,17.023275015319314,57384.918128097735,17.07218777897935,617,4,1,0
10643.63479171284,7.39072255160043,96049.44600421372,19.128807573042003,535,3,0,2
9630.88145822607,24.299187120194304,45409.22366281246,27.71848934826502,602,1,0,2
15990.855298810751,24.450106658141987,47983.62618847251,7.071377189437992,632,3,1,2
29437.241606941465,17.854020889541133,27208.93473680639,26.28316593901924,712,1,0,2
26187.266814694885,9.83521559033602,79240.7301464074,27.52308947633167,581,4,1,0
5762.573802322856,20.812104997768312,69409.56102440356,31.6738377182003,632,4,0,2
14755.499660802412,14.880628713747525,63206.31141789671,20.540241992138743,794,1,0,1
27601.345557768247,21.92419050331409,31352.78610597093,5.574664566537587,792,1,1,0
11149.528862474628,19.928354624563823,42589.17192612089,14.705912374564743,523,4,1,0
22959.7545259111,19.912272841781665,61109.29761796408,10.150817231163488,780,1,0,0
21281.733300427884,23.133477850573048,39568.25678745269,29.78194053644857,715,4,0,0
31143.817705631533,17.02163794891841,36211.60937123109,16.483962933091632,687,4,1,1
12255.56872701355,19.45526968426035,44298.538569444005,34.72037471197297,664,2,1,0
24005.89132282684,12.367258230923696,35553.827277132645,27.44551736146539,796,0,0,1
16199.279488392587,21.53792126728196,42717.56844360342,7.081822577125502,680,2,1,2
11738.14468819946,24.61943625781816,60250.89638068409,22.82725481925792,645,1,1,0
9020.456853519225,17.608638788168843,40248.53620270007,10.17571630839086,536,2,0,2
11966.38085440452,13.906925965415468,63009.38310973374,7.860827638190106,718,3,0,0
21656.02434798387,7.288904122998266,136812.6873352869,22.608095196767213,739,1,0,0
13794.431907830398,17.7037235549434,30630.16542760444,24.95167967019893,704,4,0,1
34698.80697169836,8.007629000973134,38083.74858495418,23.073483258997637,722,0,0,1
34606.608098015524,11.457540841427551,25000.0,24.70188454164824,782,4,1,2
31761.3966553134,24.695575311236738,25000.0,5.5743460399051,772,4,0,0
15892.468891959054,11.804961902502448,48999.964041914456,30.33997727270673,773,1,1,2
8215.16034019328,23.6163785701096,25000.0,10.046109672995543,680,1,1,0
13306.329444416113,18.574944607138196,64848.88685432394,30.00932031425517,766,4,1,2
29065.90942262119,8.099008149496498,97642.43136500094,18.927155592176742,735,0,0,2
31844.820512829465,21.17688147969964,27667.198893630608,6.996941837426686,588,4,0,2
12431.929685034724,15.46571861260964,129230.08433677934,21.14068116091709,702,4,0,2
20176.66036653398,15.732216495440817,25000.0,9.68604523791798,549,0,1,0
9178.162179901616,24.54160134329102,70546.95782265549,15.03203536966246,535,2,0,2
19778.753128725773,23.688025214632574,30023.834284317272,25.036037201024403,652,4,0,2
11932.243897642142,19.088820738951725,48332.945544030415,25.9349835651551,516,4,1,1
29205.04217801792,14.622001286289146,38754.83726155924,9.561457022734754,593,2,1,1
10457.843914858136,9.131481498859303,25000.0,22.30643603933625,789,1,1,2
16676.050362024893,22.039238530414742,92377.0717348273,22.907320716399685,761,1,0,1
10198.829602125374,19.900200913351306,38311.73125010907,18.78752171640869,799,0,0,0
31890.074555633597,9.572469957692906,32392.27892541696,21.6973528550646,779,2,1,0
32190.63155284208,16.841585186137763,55713.414091899096,5.903116166339569,763,2,0,2
31941.628683221414,22.08377243511528,109565.36941487502,18.96010801818458,631,0,0,1
23450.216800975093,11.110874684266856,128969.64904664533,34.91713699710808,586,4,1,1
22501.753842983613,18.09672396117694,49228.986976388886,27.138528421927763,717,3,1,0
34231.844229985,13.215929823405366,80423.27946171707,32.13079324981572,715,4,0,2
14127.267288786132,9.430931557419337,25000.0,16.75578119564078,606,0,1,0
9693.111280132582,7.550969658581202,25249.89304640108,14.19390404128461,716,0,1,1
16773.353222679063,14.545908327605128,34251.782399068754,6.517193114726866,500,2,1,0
10115.723710618746,17.32912769115901,50868.9455822466,21.06969798042736,643,2,0,2
31913.307798577312,24.40867925042814,89377.80423323484,32.87418560046388,572,4,1,0
16792.931740002812,11.210088844624732,32355.76244110896,10.091852857307694,763,1,1,1
13833.46676208757,21.13420852854735,32046.90660332587,31.429190169189724,670,1,1,1
25652.07189283208,19.83084683250154,25000.0,18.98544773382671,545,4,0,0
13399.372809808525,15.25417645755978,73997.83197885039,8.611627363672671,775,4,1,2
